Código Ámbito,Ámbito,Código área (M49),Área,Código Elemento,Elemento,Código Producto,Producto,Código año,Año,Unidad,Valor,Símbolo,Descripción del Símbolo
EM,Distribución de emisiones,320,Guatemala,7230,Emisiones (N2O),6506,Envasado alimentario,2018,2018,mil toneladas,0.0006,E,Valor estimado
EM,Distribución de emisiones,320,Guatemala,7230,Emisiones (N2O),6506,Envasado alimentario,2019,2019,mil toneladas,0.0011,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6996,Farm-gate emissions,2018,2018,mil toneladas,273.9316,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6996,Farm-gate emissions,2019,2019,mil toneladas,308.057,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6996,Farm-gate emissions,2018,2018,mil toneladas,184.4279,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6996,Farm-gate emissions,2019,2019,mil toneladas,185.101,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6996,Farm-gate emissions,2018,2018,mil toneladas,8.5994,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6996,Farm-gate emissions,2019,2019,mil toneladas,8.487,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6516,Cambios de uso de la tierra,2018,2018,mil toneladas,5524.3634,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6516,Cambios de uso de la tierra,2019,2019,mil toneladas,5524.3634,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6516,Cambios de uso de la tierra,2018,2018,mil toneladas,3.4233,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6516,Cambios de uso de la tierra,2019,2019,mil toneladas,3.5334,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6516,Cambios de uso de la tierra,2018,2018,mil toneladas,0.3126,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6516,Cambios de uso de la tierra,2019,2019,mil toneladas,0.3226,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6517,Pre y post-producción,2018,2018,mil toneladas,1637.6456,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6517,Pre y post-producción,2019,2019,mil toneladas,1557.513,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6517,Pre y post-producción,2018,2018,mil toneladas,78.295,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6517,Pre y post-producción,2019,2019,mil toneladas,79.0638,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6517,Pre y post-producción,2018,2018,mil toneladas,0.2614,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6517,Pre y post-producción,2019,2019,mil toneladas,0.2623,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6510,Uso de electricidad en agrícola,2018,2018,mil toneladas,201.8475,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6510,Uso de electricidad en agrícola,2019,2019,mil toneladas,207.9564,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6510,Uso de electricidad en agrícola,2018,2018,mil toneladas,0.8858,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6510,Uso de electricidad en agrícola,2019,2019,mil toneladas,0.9126,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6510,Uso de electricidad en agrícola,2018,2018,mil toneladas,0.0047,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6510,Uso de electricidad en agrícola,2019,2019,mil toneladas,0.0049,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6507,Transformación de alimentos,2018,2018,mil toneladas,270.174,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6507,Transformación de alimentos,2019,2019,mil toneladas,268.229,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6507,Transformación de alimentos,2018,2018,mil toneladas,3.4707,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6507,Transformación de alimentos,2019,2019,mil toneladas,4.0411,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6507,Transformación de alimentos,2018,2018,mil toneladas,0.0057,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6507,Transformación de alimentos,2019,2019,mil toneladas,0.0057,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6815,Transformación de alimentos,2018,2018,mil toneladas,528.154,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6815,Transformación de alimentos,2019,2019,mil toneladas,472.7195,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6815,Transformación de alimentos,2018,2018,mil toneladas,0.0879,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6815,Transformación de alimentos,2019,2019,mil toneladas,0.079,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6815,Transformación de alimentos,2018,2018,mil toneladas,0.0106,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6815,Transformación de alimentos,2019,2019,mil toneladas,0.0095,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6508,Venta de alimentos,2018,2018,mil toneladas,189.1252,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6508,Venta de alimentos,2019,2019,mil toneladas,153.6666,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6508,Venta de alimentos,2018,2018,mil toneladas,0.5148,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6508,Venta de alimentos,2019,2019,mil toneladas,0.5479,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6508,Venta de alimentos,2018,2018,mil toneladas,0.003,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6508,Venta de alimentos,2019,2019,mil toneladas,0.003,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6515,Eliminación del desperdicio de alimentos,2018,2018,mil toneladas,0.6998,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6515,Eliminación del desperdicio de alimentos,2019,2019,mil toneladas,0.7011,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6515,Eliminación del desperdicio de alimentos,2018,2018,mil toneladas,71.8418,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6515,Eliminación del desperdicio de alimentos,2019,2019,mil toneladas,71.8799,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6515,Eliminación del desperdicio de alimentos,2018,2018,mil toneladas,0.2292,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6515,Eliminación del desperdicio de alimentos,2019,2019,mil toneladas,0.2308,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6505,Consumo de alimentos en los hogares,2018,2018,mil toneladas,435.4648,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6505,Consumo de alimentos en los hogares,2019,2019,mil toneladas,435.4648,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6505,Consumo de alimentos en los hogares,2018,2018,mil toneladas,1.4227,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6505,Consumo de alimentos en los hogares,2019,2019,mil toneladas,1.4227,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6505,Consumo de alimentos en los hogares,2018,2018,mil toneladas,0.0079,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6505,Consumo de alimentos en los hogares,2019,2019,mil toneladas,0.0079,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6506,Envasado alimentario,2018,2018,mil toneladas,12.1802,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7273,Emisiones (CO2),6506,Envasado alimentario,2019,2019,mil toneladas,18.7756,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6506,Envasado alimentario,2018,2018,mil toneladas,0.0713,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7225,Emisiones (CH4),6506,Envasado alimentario,2019,2019,mil toneladas,0.1805,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6506,Envasado alimentario,2018,2018,mil toneladas,0.0002,E,Valor estimado
EM,Distribución de emisiones,340,Honduras,7230,Emisiones (N2O),6506,Envasado alimentario,2019,2019,mil toneladas,0.0004,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6996,Farm-gate emissions,2018,2018,mil toneladas,106.2697,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6996,Farm-gate emissions,2019,2019,mil toneladas,107.5184,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6996,Farm-gate emissions,2018,2018,mil toneladas,316.257,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6996,Farm-gate emissions,2019,2019,mil toneladas,323.9928,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6996,Farm-gate emissions,2018,2018,mil toneladas,10.4078,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6996,Farm-gate emissions,2019,2019,mil toneladas,10.8899,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6516,Cambios de uso de la tierra,2018,2018,mil toneladas,20430.0855,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6516,Cambios de uso de la tierra,2019,2019,mil toneladas,20430.0855,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6516,Cambios de uso de la tierra,2018,2018,mil toneladas,1.5609,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6516,Cambios de uso de la tierra,2019,2019,mil toneladas,1.8681,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6516,Cambios de uso de la tierra,2018,2018,mil toneladas,0.1425,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6516,Cambios de uso de la tierra,2019,2019,mil toneladas,0.1706,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6517,Pre y post-producción,2018,2018,mil toneladas,1194.5009,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6517,Pre y post-producción,2019,2019,mil toneladas,1198.4992,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6517,Pre y post-producción,2018,2018,mil toneladas,69.5838,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6517,Pre y post-producción,2019,2019,mil toneladas,69.8691,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6517,Pre y post-producción,2018,2018,mil toneladas,0.174,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6517,Pre y post-producción,2019,2019,mil toneladas,0.1753,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6510,Uso de electricidad en agrícola,2018,2018,mil toneladas,62.7257,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6510,Uso de electricidad en agrícola,2019,2019,mil toneladas,64.3061,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6510,Uso de electricidad en agrícola,2018,2018,mil toneladas,0.1524,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6510,Uso de electricidad en agrícola,2019,2019,mil toneladas,0.1562,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6510,Uso de electricidad en agrícola,2018,2018,mil toneladas,0.0008,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6510,Uso de electricidad en agrícola,2019,2019,mil toneladas,0.0008,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6507,Transformación de alimentos,2018,2018,mil toneladas,145.7554,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6507,Transformación de alimentos,2019,2019,mil toneladas,145.1882,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6507,Transformación de alimentos,2018,2018,mil toneladas,1.8131,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6507,Transformación de alimentos,2019,2019,mil toneladas,2.0417,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6507,Transformación de alimentos,2018,2018,mil toneladas,0.0032,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6507,Transformación de alimentos,2019,2019,mil toneladas,0.0032,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6815,Transformación de alimentos,2018,2018,mil toneladas,236.8525,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6815,Transformación de alimentos,2019,2019,mil toneladas,231.0585,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6815,Transformación de alimentos,2018,2018,mil toneladas,0.038,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6815,Transformación de alimentos,2019,2019,mil toneladas,0.0367,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6815,Transformación de alimentos,2018,2018,mil toneladas,0.0049,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6815,Transformación de alimentos,2019,2019,mil toneladas,0.0047,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6508,Venta de alimentos,2018,2018,mil toneladas,192.6845,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6508,Venta de alimentos,2019,2019,mil toneladas,198.7286,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6508,Venta de alimentos,2018,2018,mil toneladas,0.2604,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6508,Venta de alimentos,2019,2019,mil toneladas,0.2819,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6508,Venta de alimentos,2018,2018,mil toneladas,0.0018,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6508,Venta de alimentos,2019,2019,mil toneladas,0.002,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6515,Eliminación del desperdicio de alimentos,2018,2018,mil toneladas,0,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6515,Eliminación del desperdicio de alimentos,2019,2019,mil toneladas,0,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6515,Eliminación del desperdicio de alimentos,2018,2018,mil toneladas,66.2147,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6515,Eliminación del desperdicio de alimentos,2019,2019,mil toneladas,66.1798,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6515,Eliminación del desperdicio de alimentos,2018,2018,mil toneladas,0.1575,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6515,Eliminación del desperdicio de alimentos,2019,2019,mil toneladas,0.1587,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6505,Consumo de alimentos en los hogares,2018,2018,mil toneladas,549.9093,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6505,Consumo de alimentos en los hogares,2019,2019,mil toneladas,549.9093,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6505,Consumo de alimentos en los hogares,2018,2018,mil toneladas,1.068,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6505,Consumo de alimentos en los hogares,2019,2019,mil toneladas,1.068,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6505,Consumo de alimentos en los hogares,2018,2018,mil toneladas,0.0057,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6505,Consumo de alimentos en los hogares,2019,2019,mil toneladas,0.0057,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6506,Envasado alimentario,2018,2018,mil toneladas,6.5734,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7273,Emisiones (CO2),6506,Envasado alimentario,2019,2019,mil toneladas,9.3085,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6506,Envasado alimentario,2018,2018,mil toneladas,0.0373,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7225,Emisiones (CH4),6506,Envasado alimentario,2019,2019,mil toneladas,0.1047,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6506,Envasado alimentario,2018,2018,mil toneladas,0.0001,E,Valor estimado
EM,Distribución de emisiones,558,Nicaragua,7230,Emisiones (N2O),6506,Envasado alimentario,2019,2019,mil toneladas,0.0002,E,Valor estimado
